=== Parameters received ===
  Image path    : C:\TEMP\footprint\teste.tif
  Output shp    : C:\Users\mifs\OneDrive - gmv.com\Documents\ArcGIS\Projects\MyProject55\teste_RasterFootprintSingle17.shp
  User NoData   : None
  Close gaps    : True
  Max gap width : 9000000.0
===========================
[INFO] NoData value from raster: 0
[INFO] Running Raster Domain...
[INFO] Eliminating interior holes...
[INFO] Closing edge gaps narrower than 9000000.0 map units by connecting boundary endpoints with straight lines...
[INFO] Processing polygon with 73364 points across 1 part(s)...
[DEBUG] Outer ring has 73363 vertices.
[DEBUG] Ring winding: CW, signed area=-35663278922.91
[DEBUG] Chain [36797:36797] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36802:36802] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [36808:36808] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [36813:36813] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36819:36819] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [36823:36823] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36827:36827] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [36834:36834] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [36839:36839] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [36845:36845] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36850:36850] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [36855:36855] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [36861:36861] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36866:36866] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [36871:36871] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36875:36875] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [36880:36880] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [36887:36887] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [36891:36891] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36896:36896] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [36902:36902] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [36906:36906] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [36912:36912] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36917:36917] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [36922:36922] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [36927:36927] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36932:36932] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [36938:36938] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36942:36942] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36947:36947] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [36953:36953] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36957:36957] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36963:36963] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [36967:36967] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36971:36971] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [36978:36978] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [36982:36982] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36987:36987] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [36992:36992] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [36996:36996] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37002:37002] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37007:37007] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37012:37012] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37016:37016] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37021:37021] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37027:37027] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37031:37031] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37036:37036] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37042:37042] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37046:37046] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37052:37052] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37058:37058] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37064:37064] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37068:37068] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37073:37073] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37079:37079] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37084:37084] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37091:37091] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37095:37095] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37100:37100] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37107:37107] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37111:37111] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37116:37116] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37121:37121] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [37126:37126] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37132:37132] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37137:37137] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37141:37141] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37147:37147] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37152:37152] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37157:37157] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37161:37161] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37166:37166] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37172:37172] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37176:37176] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37182:37182] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37186:37186] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37190:37190] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37196:37196] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37201:37201] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37206:37206] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37210:37210] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37215:37215] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37221:37221] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37225:37225] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37231:37231] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37235:37235] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37239:37239] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37246:37246] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37250:37250] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37256:37256] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37262:37262] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37266:37266] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37272:37272] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37277:37277] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37283:37283] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37287:37287] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37292:37292] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37298:37298] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37303:37303] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37310:37310] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37314:37314] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37318:37318] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37325:37325] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [37330:37330] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37335:37335] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37341:37341] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37345:37345] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37351:37351] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37355:37355] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37359:37359] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37366:37366] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37370:37370] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37375:37375] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37380:37380] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37384:37384] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37390:37390] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37394:37394] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37400:37400] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37404:37404] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37408:37408] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37415:37415] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37419:37419] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37424:37424] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37429:37429] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37433:37433] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37439:37439] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37444:37444] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37450:37450] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37454:37454] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37460:37460] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37465:37465] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37469:37469] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37476:37476] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37480:37480] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37484:37484] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37491:37491] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37495:37495] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37501:37501] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37507:37507] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37511:37511] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37517:37517] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37522:37522] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [37527:37527] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37532:37532] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37537:37537] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37543:37543] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37548:37548] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37552:37552] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37559:37559] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37563:37563] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37568:37568] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37574:37574] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37578:37578] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37584:37584] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37589:37589] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37594:37594] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37598:37598] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37603:37603] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37609:37609] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37613:37613] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37619:37619] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37623:37623] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37627:37627] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37634:37634] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37638:37638] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37643:37643] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37648:37648] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [37653:37653] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37658:37658] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37663:37663] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37669:37669] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37673:37673] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37678:37678] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37683:37683] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37687:37687] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37694:37694] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37698:37698] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37703:37703] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37708:37708] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37713:37713] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37717:37717] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37723:37723] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37728:37728] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37734:37734] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37738:37738] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37744:37744] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37750:37750] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37754:37754] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37760:37760] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37764:37764] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37769:37769] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37776:37776] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37780:37780] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37785:37785] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37791:37791] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37795:37795] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37801:37801] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37806:37806] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37811:37811] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37816:37816] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37821:37821] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37827:37827] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37831:37831] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37837:37837] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37841:37841] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37845:37845] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37852:37852] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37856:37856] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37862:37862] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37866:37866] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37871:37871] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37876:37876] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37880:37880] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37887:37887] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37891:37891] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37895:37895] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37901:37901] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37905:37905] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37909:37909] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37916:37916] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37920:37920] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37925:37925] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37930:37930] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37934:37934] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37940:37940] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37946:37946] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37952:37952] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37956:37956] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37961:37961] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [37967:37967] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37972:37972] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [37978:37978] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37982:37982] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [37987:37987] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [37994:37994] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [37998:37998] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38003:38003] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38008:38008] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [38013:38013] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38020:38020] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38024:38024] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38029:38029] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38035:38035] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38039:38039] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38045:38045] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38050:38050] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38056:38056] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38060:38060] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38064:38064] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38070:38070] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38074:38074] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38080:38080] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38085:38085] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38089:38089] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38094:38094] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38099:38099] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38103:38103] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38109:38109] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38114:38114] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38119:38119] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38123:38123] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38128:38128] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38134:38134] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38138:38138] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38145:38145] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [38150:38150] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38154:38154] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38161:38161] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38165:38165] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38171:38171] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38176:38176] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38180:38180] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38186:38186] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38192:38192] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38198:38198] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38202:38202] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38207:38207] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38213:38213] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38218:38218] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38223:38223] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38228:38228] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [38233:38233] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38239:38239] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38244:38244] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38249:38249] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38253:38253] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38259:38259] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38264:38264] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38268:38268] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38275:38275] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38279:38279] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38283:38283] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38289:38289] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38293:38293] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38297:38297] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38304:38304] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38308:38308] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38313:38313] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38318:38318] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38322:38322] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38328:38328] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38333:38333] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38338:38338] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38342:38342] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38348:38348] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38353:38353] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38357:38357] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38364:38364] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38368:38368] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38372:38372] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38378:38378] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38383:38383] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38389:38389] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38394:38394] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38399:38399] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38405:38405] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38409:38409] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38416:38416] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38420:38420] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38424:38424] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38431:38431] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [38436:38436] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38442:38442] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38447:38447] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38451:38451] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38457:38457] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38463:38463] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38469:38469] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38473:38473] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38478:38478] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38483:38483] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38487:38487] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38492:38492] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38498:38498] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38502:38502] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38508:38508] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38512:38512] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38516:38516] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38523:38523] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38527:38527] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38532:38532] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38536:38536] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38541:38541] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38547:38547] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38551:38551] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38558:38558] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38562:38562] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38566:38566] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38572:38572] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38576:38576] (1 vertices), chord=19.21 (CLOSE)
